Virtual User Script started at : 2016-05-02 11:47:01
Starting action vuser_init.
TruClient Replay for LoadRunner 12.0.0, build 2079. OS: Windows 7, initialized on 2016/05/02 at 11:46:59 (0000.000s)
Selected Run-Time Settings:
    Simulate a new user on each iteration...............: 1
    Using system proxy settings
    Compare the page in cache to the page on the network: 3 (when out-of-date)
    Keep-Alive..........................................: 1
    Proxy Keep-Alive....................................: 1
    Keep-Alive timeout (ms).............................: 300000
    HTTP Version........................................: 1.1
    Proxy HTTP Version..................................: 1.1
    DNS cache entries...................................: 20
    Run-Time Settings file..............................: "D:\Load Runner\CoverAll\Create Appl_working\\default.cfg"
    Vuser directory.....................................: "D:\Load Runner\CoverAll\Create Appl_working"
    Vuser output directory..............................: "D:\Load Runner\CoverAll\Create Appl_working"
End of selected Run-Time Settings
Please refer to the ReadMe file in the LoadRunner installation directory for notes about measurements and logging
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Notify: Transaction "01_Url Load" started.
t=00002824ms: ** 1: Navigate to "https://agents.cover-all.com/" ** started    [MsgId: MMSG-205180]
t=00118075ms: ** 60: Click on Producer No.0000000123Business... ** successfully completed    [MsgId: MMSG-205180]
Notify: Transaction "07_Producers_Next" started.
t=00118577ms: ** 62: Click on Next button ** started    [MsgId: MMSG-205180]
t=00118611ms: Internal problem -205178: Invalid aHttpChannel=11580830 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00115762ms (1462169938.381s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00118659ms: Internal problem -205178: Invalid aHttpChannel=11580830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00115810ms (1462169938.429s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00118805ms: ** 62: Click on Next button ** successfully completed    [MsgId: MMSG-205180]
Notify: Transaction "07_Producers_Next" ended with "Pass" status (Duration: 0.2304 Think Time: 0.2010).
t=00118808ms: ** 63: Wait 6 seconds ** started    [MsgId: MMSG-205180]
t=00119299ms: Internal problem -205178: Invalid aHttpChannel=11580830 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00116450ms (1462169939.068s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00119880ms: Internal problem -205178: Invalid aHttpChannel=11580830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00117032ms (1462169939.650s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00119881ms: Internal problem -205178: Invalid aHttpChannel=11580830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00117032ms (1462169939.651s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00119881ms: Internal problem -205178: Invalid aHttpChannel=11580830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00117033ms (1462169939.651s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00119881ms: Internal problem -205178: Invalid aHttpChannel=11580830 / bytesReceivedAsResponseBody=1621 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00117033ms (1462169939.651s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00119950ms: Internal problem -205178: Invalid aHttpChannel=11D55C30 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00117102ms (1462169939.720s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00120610ms: Internal problem -205178: Invalid aHttpChannel=11D55C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00117762ms (1462169940.380s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00120611ms: Internal problem -205178: Invalid aHttpChannel=11D55C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00117762ms (1462169940.380s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00120881ms: Internal problem -205178: Invalid aHttpChannel=11D55C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00118033ms (1462169940.651s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00120882ms: Internal problem -205178: Invalid aHttpChannel=11D55C30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00118033ms (1462169940.651s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00120882ms: Internal problem -205178: Invalid aHttpChannel=11D55C30 / bytesReceivedAsResponseBody=4323 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00118033ms (1462169940.651s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00125012ms: ** 63: Wait 6 seconds ** successfully completed    [MsgId: MMSG-205180]
Notify: Transaction "08_Done With Producers" started.
t=00125514ms: ** 64: Click on DONE WITH Producers button ** started    [MsgId: MMSG-205180]
t=00125541ms: Internal problem -205178: Invalid aHttpChannel=160D2030 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00122692ms (1462169945.310s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00125738ms: ** 64: Click on DONE WITH Producers button ** successfully completed    [MsgId: MMSG-205180]
Notify: Transaction "08_Done With Producers" ended with "Pass" status (Duration: 0.2262 Think Time: 0.2000).
t=00126254ms: ** 66: Click on Producer No.0000000123Business... ** started    [MsgId: MMSG-205180]
t=00126255ms: ** 66: Click on Producer No.0000000123Business... ** successfully completed    [MsgId: MMSG-205180]
Notify: Transaction "09_CommercialAuto_Next" started.
t=00126761ms: ** 67: Click on Next button ** started    [MsgId: MMSG-205180]
t=00128022ms: Internal problem -205178: Invalid aHttpChannel=160D2030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00125173ms (1462169947.791s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00128022ms: Internal problem -205178: Invalid aHttpChannel=160D2030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00125174ms (1462169947.792s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00128159ms: Internal problem -205178: Invalid aHttpChannel=160D2030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00125311ms (1462169947.929s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00128159ms: Internal problem -205178: Invalid aHttpChannel=160D2030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00125311ms (1462169947.929s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00128160ms: Internal problem -205178: Invalid aHttpChannel=160D2030 / bytesReceivedAsResponseBody=3107 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00125311ms (1462169947.929s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00128888ms: Internal problem -205178: Invalid aHttpChannel=0A06D030 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00126039ms (1462169948.657s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00129082ms: ** 67: Click on Next button ** successfully completed    [MsgId: MMSG-205180]
Notify: Transaction "09_CommercialAuto_Next" ended with "Pass" status (Duration: 2.3277 Think Time: 0.2000).
t=00129086ms: ** 69: Wait 6 seconds ** started    [MsgId: MMSG-205180]
t=00129583ms: Internal problem -205178: Invalid aHttpChannel=0A06D030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00126735ms (1462169949.353s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00129584ms: Internal problem -205178: Invalid aHttpChannel=0A06D030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00126735ms (1462169949.353s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00129779ms: Internal problem -205178: Invalid aHttpChannel=0A06D030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00126930ms (1462169949.549s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00129779ms: Internal problem -205178: Invalid aHttpChannel=0A06D030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00126930ms (1462169949.549s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00129779ms: Internal problem -205178: Invalid aHttpChannel=0A06D030 / bytesReceivedAsResponseBody=2389 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00126931ms (1462169949.549s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00135291ms: ** 69: Wait 6 seconds ** successfully completed    [MsgId: MMSG-205180]
Notify: Transaction "10_State Coverage Limits_Add" started.
t=00135794ms: ** 70: Click on Add button ** started    [MsgId: MMSG-205180]
t=00135852ms: Internal problem -205178: Invalid aHttpChannel=1157FC30 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00133003ms (1462169955.621s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00135870ms: Internal problem -205178: Invalid aHttpChannel=1157FC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00133022ms (1462169955.640s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00136042ms: ** 70: Click on Add button ** successfully completed    [MsgId: MMSG-205180]
Notify: Transaction "10_State Coverage Limits_Add" ended with "Pass" status (Duration: 0.2520 Think Time: 0.2000).
t=00136047ms: ** 72: Wait 6 seconds ** started    [MsgId: MMSG-205180]
t=00136468ms: Internal problem -205178: Invalid aHttpChannel=1157FC30 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00133620ms (1462169956.238s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00137946ms: Internal problem -205178: Invalid aHttpChannel=1157FC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00135097ms (1462169957.716s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00137946ms: Internal problem -205178: Invalid aHttpChannel=1157FC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00135098ms (1462169957.716s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00138212ms: Internal problem -205178: Invalid aHttpChannel=1157FC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00135363ms (1462169957.981s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00138212ms: Internal problem -205178: Invalid aHttpChannel=1157FC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00135363ms (1462169957.981s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00138212ms: Internal problem -205178: Invalid aHttpChannel=1157FC30 / bytesReceivedAsResponseBody=2392 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00135363ms (1462169957.981s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00142250ms: ** 72: Wait 6 seconds ** successfully completed    [MsgId: MMSG-205180]
t=00142752ms: ** 73: Click on State textbox ** started    [MsgId: MMSG-205180]
t=00142999ms: ** 73: Click on State textbox ** successfully completed    [MsgId: MMSG-205180]
t=00143502ms: ** 74: Click on State textbox ** started    [MsgId: MMSG-205180]
t=00143729ms: ** 74: Click on State textbox ** successfully completed    [MsgId: MMSG-205180]
t=00144232ms: ** 76: Click on State textbox ** started    [MsgId: MMSG-205180]
t=00144455ms: ** 76: Click on State textbox ** successfully completed    [MsgId: MMSG-205180]
t=00144957ms: ** 80: Click on element (14) ** started    [MsgId: MMSG-205180]
t=00144991ms: Internal problem -205178: Invalid aHttpChannel=11D54430 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00142143ms (1462169964.761s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00145023ms: Internal problem -205178: Invalid aHttpChannel=11D54430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00142174ms (1462169964.792s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00145183ms: ** 80: Click on element (14) ** successfully completed    [MsgId: MMSG-205180]
t=00145185ms: ** 81: Mouse Over ** started    [MsgId: MMSG-205180]
t=00145631ms: Internal problem -205178: Invalid aHttpChannel=11D54430 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00142782ms (1462169965.400s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00145688ms: ** 81.1: Move mouse over Arizona ** started    [MsgId: MMSG-205180]
t=00146092ms: Internal problem -205178: Invalid aHttpChannel=11D54430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00143243ms (1462169965.861s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00146092ms: Internal problem -205178: Invalid aHttpChannel=11D54430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00143243ms (1462169965.861s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00146389ms: Internal problem -205178: Invalid aHttpChannel=11D54430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00143541ms (1462169966.159s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00146389ms: Internal problem -205178: Invalid aHttpChannel=11D54430 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00143541ms (1462169966.159s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00146390ms: Internal problem -205178: Invalid aHttpChannel=11D54430 / bytesReceivedAsResponseBody=3058 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00143541ms (1462169966.159s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00147151ms: ** 81.1: Move mouse over Arizona ** successfully completed    [MsgId: MMSG-205180]
t=00147154ms: ** 81: Mouse Over ** successfully completed    [MsgId: MMSG-205180]
t=00147656ms: ** 82: Click on Alabama button ** started    [MsgId: MMSG-205180]
t=00147708ms: Internal problem -205178: Invalid aHttpChannel=11D25830 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00144859ms (1462169967.478s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00147901ms: ** 82: Click on Alabama button ** successfully completed    [MsgId: MMSG-205180]
t=00147904ms: ** 87: Wait 6 seconds ** started    [MsgId: MMSG-205180]
t=00148985ms: Internal problem -205178: Invalid aHttpChannel=11D25830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00146136ms (1462169968.755s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00148986ms: Internal problem -205178: Invalid aHttpChannel=11D25830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00146137ms (1462169968.755s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00148986ms: Internal problem -205178: Invalid aHttpChannel=11D25830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00146137ms (1462169968.755s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00148986ms: Internal problem -205178: Invalid aHttpChannel=11D25830 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00146138ms (1462169968.756s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00148986ms: Internal problem -205178: Invalid aHttpChannel=11D25830 / bytesReceivedAsResponseBody=2104 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00146138ms (1462169968.756s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00154109ms: ** 87: Wait 6 seconds ** successfully completed    [MsgId: MMSG-205180]
t=00154611ms: ** 88: Check Liability checkbox ** started    [MsgId: MMSG-205180]
t=00154641ms: ** 88: Check Liability checkbox ** successfully completed    [MsgId: MMSG-205180]
t=00154646ms: Internal problem -205178: Invalid aHttpChannel=1157CC30 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00151797ms (1462169974.415s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00154660ms: Internal problem -205178: Invalid aHttpChannel=1157CC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00151811ms (1462169974.429s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00155144ms: ** 90: Click on Combined Single Limit textbox ** started    [MsgId: MMSG-205180]
t=00155292ms: Internal problem -205178: Invalid aHttpChannel=1157CC30 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00152443ms (1462169975.061s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00156556ms: Internal problem -205178: Invalid aHttpChannel=1157CC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00153707ms (1462169976.325s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00156557ms: Internal problem -205178: Invalid aHttpChannel=1157CC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00153709ms (1462169976.327s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00156558ms: Internal problem -205178: Invalid aHttpChannel=1157CC30 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00153709ms (1462169976.327s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00156558ms: Internal problem -205178: Invalid aHttpChannel=1157CC30 / bytesReceivedAsResponseBody=2042 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00153709ms (1462169976.327s) in function CTcHttpActivityManager::OnResponseComplete in CTcHttpActivityManager.cpp(3357), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00157463ms: ** 90: Click on Combined Single Limit textbox ** successfully completed    [MsgId: MMSG-205180]
t=00157967ms: ** 91: Type "1000000" in Combined Single Limit textbox ** started    [MsgId: MMSG-205180]
t=00160409ms: ** 91: Type "1000000" in Combined Single Limit textbox ** successfully completed    [MsgId: MMSG-205180]
t=00160913ms: ** 92: Type "1000" in Deductible textbox ** started    [MsgId: MMSG-205180]
t=00160945ms: Internal problem -205178: Invalid aHttpChannel=11D53030 / accumulativeUploadStreamByteCount=18446744073709552000 (PR_INT32_MAX=2147483647) / aNotificationTimestamp=t=00158096ms (1462169980.715s) in function CTcHttpActivityManager::OnSendingTo in CTcHttpActivityManager.cpp(2856), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
t=00161539ms: Internal problem -205178: Invalid aHttpChannel=11D53030 / bytesReceivedAccumulativeForSocket=18446744073709552000 / mBytesLatestReceivingFrom=0 / aNotificationTimestamp=t=00158690ms (1462169981.308s) in function CTcHttpActivityManager::OnReceivingFrom in CTcHttpActivityManager.cpp(3130), modified Sun Apr  6 14:25:51 2014, compiled Jun 16 2014 18:33:10    [MsgId: MWAR-205178]
